Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3, 44514, 15774,   163,  7447],
        [ 2352,  5965, 23624,  9233,  7448],
        [ 2288,  6757, 48037,  5108, 37746],
        ...,
        [38670,     0,     0,     0,     0],
        [ 1080,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([308,  17,  14,  14,  14])
target_variable: tensor([[301,   1,   0,   8,   0],
        [302,  16,   1,  10,   1],
        [303,   0,  11,  13,  13],
        [307,   0,  13,   0,   0]])
mask: tensor([[1, 1, 0, 1, 0],
        [1, 1, 1, 1, 1],
        [1, 0, 1, 1, 1],
        [1, 0, 1, 0, 0]], dtype=torch.uint8)
max_target_len: 4
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8395
Iteration: 2290; Percent complete: 57.2%; Average loss: 1.3827
Iteration: 2291; Percent complete: 57.3%; Average loss: 1.2729
Iteration: 2292; Percent complete: 57.3%; Average loss: 1.2531
Iteration: 2293; Percent complete: 57.3%; Average loss: 1.3633
Iteration: 2294; Percent complete: 57.4%; Average loss: 1.3080
Iteration: 2295; Percent complete: 57.4%; Average loss: 1.2711
Iteration: 2296; Percent complete: 57.4%; Average loss: 1.4085
Iteration: 2297; Percent complete: 57.4%; Average loss: 1.2565
Iteration: 2298; Percent complete: 57.5%; Average loss: 1.2577
Iteration: 2299; Percent complete: 57.5%; Average loss: 1.2717
Iteration: 2300; Percent complete: 57.5%; Average loss: 1.1899
Iteration: 2301; Percent complete: 57.5%; Average loss: 1.2141
Iteration: 2302; Percent complete: 57.6%; Average loss: 1.4665
Iteration: 2303; Percent complete: 57.6%; Average loss: 1.4921
Iteration: 2304; Percent complete: 57.6%; Average loss: 1.5151
Iteration: 2305; Percent complete: 57.6%; Average loss: 1.3053
Iteration: 2306; Percent complete: 57.6%; Average loss: 1.3526
Iteration: 2307; Percent complete: 57.7%; Average loss: 1.3420
Iteration: 2308; Percent complete: 57.7%; Average loss: 1.4730
Iteration: 2309; Percent complete: 57.7%; Average loss: 1.3911
Iteration: 2310; Percent complete: 57.8%; Average loss: 1.2935
Iteration: 2311; Percent complete: 57.8%; Average loss: 1.4379
Iteration: 2312; Percent complete: 57.8%; Average loss: 1.2809
Iteration: 2313; Percent complete: 57.8%; Average loss: 1.3925
Iteration: 2314; Percent complete: 57.9%; Average loss: 1.1200
Iteration: 2315; Percent complete: 57.9%; Average loss: 1.4376
Iteration: 2316; Percent complete: 57.9%; Average loss: 1.2545
Iteration: 2317; Percent complete: 57.9%; Average loss: 1.1088
Iteration: 2318; Percent complete: 58.0%; Average loss: 1.5525
Iteration: 2319; Percent complete: 58.0%; Average loss: 1.2164
Iteration: 2320; Percent complete: 58.0%; Average loss: 1.3064
Iteration: 2321; Percent complete: 58.0%; Average loss: 1.2896
Iteration: 2322; Percent complete: 58.1%; Average loss: 1.2699
Iteration: 2323; Percent complete: 58.1%; Average loss: 1.3066
Iteration: 2324; Percent complete: 58.1%; Average loss: 1.3751
Iteration: 2325; Percent complete: 58.1%; Average loss: 1.2890
Iteration: 2326; Percent complete: 58.1%; Average loss: 1.2541
Iteration: 2327; Percent complete: 58.2%; Average loss: 1.6440
Iteration: 2328; Percent complete: 58.2%; Average loss: 1.2199
Iteration: 2329; Percent complete: 58.2%; Average loss: 1.2158
Iteration: 2330; Percent complete: 58.2%; Average loss: 1.2651
Iteration: 2331; Percent complete: 58.3%; Average loss: 1.3364
Iteration: 2332; Percent complete: 58.3%; Average loss: 1.4903
Iteration: 2333; Percent complete: 58.3%; Average loss: 1.3497
Iteration: 2334; Percent complete: 58.4%; Average loss: 1.4076
Iteration: 2335; Percent complete: 58.4%; Average loss: 1.1866
Iteration: 2336; Percent complete: 58.4%; Average loss: 1.2347
Iteration: 2337; Percent complete: 58.4%; Average loss: 1.2047
Iteration: 2338; Percent complete: 58.5%; Average loss: 1.1903
Iteration: 2339; Percent complete: 58.5%; Average loss: 1.1842
Iteration: 2340; Percent complete: 58.5%; Average loss: 1.2590
Iteration: 2341; Percent complete: 58.5%; Average loss: 1.3824
Iteration: 2342; Percent complete: 58.6%; Average loss: 1.1817
Iteration: 2343; Percent complete: 58.6%; Average loss: 1.2466
Iteration: 2344; Percent complete: 58.6%; Average loss: 1.3383
Iteration: 2345; Percent complete: 58.6%; Average loss: 1.2649
Iteration: 2346; Percent complete: 58.7%; Average loss: 1.2399
Iteration: 2347; Percent complete: 58.7%; Average loss: 1.2390
Iteration: 2348; Percent complete: 58.7%; Average loss: 1.3786
Iteration: 2349; Percent complete: 58.7%; Average loss: 1.4645
Iteration: 2350; Percent complete: 58.8%; Average loss: 1.3636
Iteration: 2351; Percent complete: 58.8%; Average loss: 1.4752
Iteration: 2352; Percent complete: 58.8%; Average loss: 1.2923
Iteration: 2353; Percent complete: 58.8%; Average loss: 1.4347
Iteration: 2354; Percent complete: 58.9%; Average loss: 1.2355
Iteration: 2355; Percent complete: 58.9%; Average loss: 1.1930
Iteration: 2356; Percent complete: 58.9%; Average loss: 1.3245
Iteration: 2357; Percent complete: 58.9%; Average loss: 1.1272
Iteration: 2358; Percent complete: 59.0%; Average loss: 1.2077
Iteration: 2359; Percent complete: 59.0%; Average loss: 1.2093
Iteration: 2360; Percent complete: 59.0%; Average loss: 1.3397
Iteration: 2361; Percent complete: 59.0%; Average loss: 1.0642
Iteration: 2362; Percent complete: 59.1%; Average loss: 1.2303
Iteration: 2363; Percent complete: 59.1%; Average loss: 1.3411
Iteration: 2364; Percent complete: 59.1%; Average loss: 1.2768
Iteration: 2365; Percent complete: 59.1%; Average loss: 1.3712
Iteration: 2366; Percent complete: 59.2%; Average loss: 1.0367
Iteration: 2367; Percent complete: 59.2%; Average loss: 1.2285
Iteration: 2368; Percent complete: 59.2%; Average loss: 1.4839
Iteration: 2369; Percent complete: 59.2%; Average loss: 1.3694
Iteration: 2370; Percent complete: 59.2%; Average loss: 1.3313
Iteration: 2371; Percent complete: 59.3%; Average loss: 1.5100
Iteration: 2372; Percent complete: 59.3%; Average loss: 1.5304
Iteration: 2373; Percent complete: 59.3%; Average loss: 1.3761
Iteration: 2374; Percent complete: 59.4%; Average loss: 1.4159
Iteration: 2375; Percent complete: 59.4%; Average loss: 1.2154
Iteration: 2376; Percent complete: 59.4%; Average loss: 1.2250
Iteration: 2377; Percent complete: 59.4%; Average loss: 1.3831
Iteration: 2378; Percent complete: 59.5%; Average loss: 1.3509
Iteration: 2379; Percent complete: 59.5%; Average loss: 1.2857
Iteration: 2380; Percent complete: 59.5%; Average loss: 1.2736
Iteration: 2381; Percent complete: 59.5%; Average loss: 1.1766
Iteration: 2382; Percent complete: 59.6%; Average loss: 1.1968
Iteration: 2383; Percent complete: 59.6%; Average loss: 1.0994
Iteration: 2384; Percent complete: 59.6%; Average loss: 1.4106
Iteration: 2385; Percent complete: 59.6%; Average loss: 1.2378
Iteration: 2386; Percent complete: 59.7%; Average loss: 1.2480
Iteration: 2387; Percent complete: 59.7%; Average loss: 1.0183
Iteration: 2388; Percent complete: 59.7%; Average loss: 1.3308
Iteration: 2389; Percent complete: 59.7%; Average loss: 1.3009
Iteration: 2390; Percent complete: 59.8%; Average loss: 1.2409
Iteration: 2391; Percent complete: 59.8%; Average loss: 1.2696
Iteration: 2392; Percent complete: 59.8%; Average loss: 1.2345
Iteration: 2393; Percent complete: 59.8%; Average loss: 1.1443
Iteration: 2394; Percent complete: 59.9%; Average loss: 1.2790
Iteration: 2395; Percent complete: 59.9%; Average loss: 1.3278
Iteration: 2396; Percent complete: 59.9%; Average loss: 1.0980
Iteration: 2397; Percent complete: 59.9%; Average loss: 1.2003
Iteration: 2398; Percent complete: 60.0%; Average loss: 1.0982
Iteration: 2399; Percent complete: 60.0%; Average loss: 1.2278
Iteration: 2400; Percent complete: 60.0%; Average loss: 1.2375
Iteration: 2401; Percent complete: 60.0%; Average loss: 1.2262
Iteration: 2402; Percent complete: 60.1%; Average loss: 1.2313
Iteration: 2403; Percent complete: 60.1%; Average loss: 1.3393
Iteration: 2404; Percent complete: 60.1%; Average loss: 1.0140
Iteration: 2405; Percent complete: 60.1%; Average loss: 1.2755
Iteration: 2406; Percent complete: 60.2%; Average loss: 1.3077
Iteration: 2407; Percent complete: 60.2%; Average loss: 1.3543
Iteration: 2408; Percent complete: 60.2%; Average loss: 1.1018
Iteration: 2409; Percent complete: 60.2%; Average loss: 1.3738
Iteration: 2410; Percent complete: 60.2%; Average loss: 1.3010
Iteration: 2411; Percent complete: 60.3%; Average loss: 1.3474
Iteration: 2412; Percent complete: 60.3%; Average loss: 1.2512
Iteration: 2413; Percent complete: 60.3%; Average loss: 1.1171
Iteration: 2414; Percent complete: 60.4%; Average loss: 1.1976
Iteration: 2415; Percent complete: 60.4%; Average loss: 1.2898
Iteration: 2416; Percent complete: 60.4%; Average loss: 1.3128
Iteration: 2417; Percent complete: 60.4%; Average loss: 1.4270
Iteration: 2418; Percent complete: 60.5%; Average loss: 1.1340
Iteration: 2419; Percent complete: 60.5%; Average loss: 1.3958
Iteration: 2420; Percent complete: 60.5%; Average loss: 1.0518
Iteration: 2421; Percent complete: 60.5%; Average loss: 1.1550
Iteration: 2422; Percent complete: 60.6%; Average loss: 1.1750
Iteration: 2423; Percent complete: 60.6%; Average loss: 1.3094
Iteration: 2424; Percent complete: 60.6%; Average loss: 1.1671
Iteration: 2425; Percent complete: 60.6%; Average loss: 1.2771
Iteration: 2426; Percent complete: 60.7%; Average loss: 1.0987
Iteration: 2427; Percent complete: 60.7%; Average loss: 1.4155
Iteration: 2428; Percent complete: 60.7%; Average loss: 1.0462
Iteration: 2429; Percent complete: 60.7%; Average loss: 1.3240
Iteration: 2430; Percent complete: 60.8%; Average loss: 1.4162
Iteration: 2431; Percent complete: 60.8%; Average loss: 1.1156
Iteration: 2432; Percent complete: 60.8%; Average loss: 1.1278
Iteration: 2433; Percent complete: 60.8%; Average loss: 1.2783
Iteration: 2434; Percent complete: 60.9%; Average loss: 1.3320
Iteration: 2435; Percent complete: 60.9%; Average loss: 1.2296
Iteration: 2436; Percent complete: 60.9%; Average loss: 1.3663
Iteration: 2437; Percent complete: 60.9%; Average loss: 1.1652
Iteration: 2438; Percent complete: 61.0%; Average loss: 1.2646
Iteration: 2439; Percent complete: 61.0%; Average loss: 1.3086
Iteration: 2440; Percent complete: 61.0%; Average loss: 1.3927
Iteration: 2441; Percent complete: 61.0%; Average loss: 1.2238
Iteration: 2442; Percent complete: 61.1%; Average loss: 1.1554
Iteration: 2443; Percent complete: 61.1%; Average loss: 1.1691
Iteration: 2444; Percent complete: 61.1%; Average loss: 1.2199
Iteration: 2445; Percent complete: 61.1%; Average loss: 1.1057
Iteration: 2446; Percent complete: 61.2%; Average loss: 1.3751
Iteration: 2447; Percent complete: 61.2%; Average loss: 1.1918
Iteration: 2448; Percent complete: 61.2%; Average loss: 1.1237
Iteration: 2449; Percent complete: 61.2%; Average loss: 1.1161
Iteration: 2450; Percent complete: 61.3%; Average loss: 1.1337
Iteration: 2451; Percent complete: 61.3%; Average loss: 1.3742
Iteration: 2452; Percent complete: 61.3%; Average loss: 1.1959
Iteration: 2453; Percent complete: 61.3%; Average loss: 1.1775
Iteration: 2454; Percent complete: 61.4%; Average loss: 0.9486
Iteration: 2455; Percent complete: 61.4%; Average loss: 1.3566
Iteration: 2456; Percent complete: 61.4%; Average loss: 1.3630
Iteration: 2457; Percent complete: 61.4%; Average loss: 1.0753
Iteration: 2458; Percent complete: 61.5%; Average loss: 1.1298
Iteration: 2459; Percent complete: 61.5%; Average loss: 1.3831
Iteration: 2460; Percent complete: 61.5%; Average loss: 1.4804
Iteration: 2461; Percent complete: 61.5%; Average loss: 1.1046
Iteration: 2462; Percent complete: 61.6%; Average loss: 1.2209
Iteration: 2463; Percent complete: 61.6%; Average loss: 1.1410
Iteration: 2464; Percent complete: 61.6%; Average loss: 1.0697
Iteration: 2465; Percent complete: 61.6%; Average loss: 1.2220
Iteration: 2466; Percent complete: 61.7%; Average loss: 1.2297
Iteration: 2467; Percent complete: 61.7%; Average loss: 1.1460
Iteration: 2468; Percent complete: 61.7%; Average loss: 1.1704
Iteration: 2469; Percent complete: 61.7%; Average loss: 1.0141
Iteration: 2470; Percent complete: 61.8%; Average loss: 1.3734
Iteration: 2471; Percent complete: 61.8%; Average loss: 1.2834
Iteration: 2472; Percent complete: 61.8%; Average loss: 1.2009
Iteration: 2473; Percent complete: 61.8%; Average loss: 1.2311
Iteration: 2474; Percent complete: 61.9%; Average loss: 1.0486
Iteration: 2475; Percent complete: 61.9%; Average loss: 1.1759
Iteration: 2476; Percent complete: 61.9%; Average loss: 1.1863
Iteration: 2477; Percent complete: 61.9%; Average loss: 1.1495
Iteration: 2478; Percent complete: 62.0%; Average loss: 1.3017
Iteration: 2479; Percent complete: 62.0%; Average loss: 1.2345
Iteration: 2480; Percent complete: 62.0%; Average loss: 1.1192
Iteration: 2481; Percent complete: 62.0%; Average loss: 1.1024
Iteration: 2482; Percent complete: 62.1%; Average loss: 1.2316
Iteration: 2483; Percent complete: 62.1%; Average loss: 1.3262
Iteration: 2484; Percent complete: 62.1%; Average loss: 1.3045
Iteration: 2485; Percent complete: 62.1%; Average loss: 1.1539
Iteration: 2486; Percent complete: 62.2%; Average loss: 0.9968
Iteration: 2487; Percent complete: 62.2%; Average loss: 1.1290
Iteration: 2488; Percent complete: 62.2%; Average loss: 1.3622
Iteration: 2489; Percent complete: 62.2%; Average loss: 1.3282
Iteration: 2490; Percent complete: 62.3%; Average loss: 1.1401
Iteration: 2491; Percent complete: 62.3%; Average loss: 1.2682
Iteration: 2492; Percent complete: 62.3%; Average loss: 1.1418
Iteration: 2493; Percent complete: 62.3%; Average loss: 1.1462
Iteration: 2494; Percent complete: 62.4%; Average loss: 1.3162
Iteration: 2495; Percent complete: 62.4%; Average loss: 1.4658
Iteration: 2496; Percent complete: 62.4%; Average loss: 1.2416
Iteration: 2497; Percent complete: 62.4%; Average loss: 1.0993
Iteration: 2498; Percent complete: 62.5%; Average loss: 1.1402
Iteration: 2499; Percent complete: 62.5%; Average loss: 1.2813
Iteration: 2500; Percent complete: 62.5%; Average loss: 1.1516
Iteration: 2501; Percent complete: 62.5%; Average loss: 1.3354
Iteration: 2502; Percent complete: 62.5%; Average loss: 0.9774
Iteration: 2503; Percent complete: 62.6%; Average loss: 1.1419
Iteration: 2504; Percent complete: 62.6%; Average loss: 1.0635
Iteration: 2505; Percent complete: 62.6%; Average loss: 1.1693
Iteration: 2506; Percent complete: 62.6%; Average loss: 1.0868
Iteration: 2507; Percent complete: 62.7%; Average loss: 1.2031
Iteration: 2508; Percent complete: 62.7%; Average loss: 1.2667
Iteration: 2509; Percent complete: 62.7%; Average loss: 1.3168
Iteration: 2510; Percent complete: 62.7%; Average loss: 1.2639
Iteration: 2511; Percent complete: 62.8%; Average loss: 1.1477
Iteration: 2512; Percent complete: 62.8%; Average loss: 1.1542
Iteration: 2513; Percent complete: 62.8%; Average loss: 0.9295
Iteration: 2514; Percent complete: 62.8%; Average loss: 1.0818
Iteration: 2515; Percent complete: 62.9%; Average loss: 1.2470
Iteration: 2516; Percent complete: 62.9%; Average loss: 1.2482
Iteration: 2517; Percent complete: 62.9%; Average loss: 1.1817
Iteration: 2518; Percent complete: 62.9%; Average loss: 1.1689
Iteration: 2519; Percent complete: 63.0%; Average loss: 1.1938
Iteration: 2520; Percent complete: 63.0%; Average loss: 1.1054
Iteration: 2521; Percent complete: 63.0%; Average loss: 1.1243
Iteration: 2522; Percent complete: 63.0%; Average loss: 1.2799
Iteration: 2523; Percent complete: 63.1%; Average loss: 1.0938
Iteration: 2524; Percent complete: 63.1%; Average loss: 1.2278
Iteration: 2525; Percent complete: 63.1%; Average loss: 1.1049
